BveTs Vehicle Sound 3.00

[Motor]
0 = Motor0,9.838458049886622
1 = Motor1,1.5943990929705216
2 = Motor2,1.2599092970521542
3 = Motor3, 1.503968253968254
4 = Motor4, 1.6766439909297053
5 = Motor5, 1.1890249433106577
6 = Motor6, 1.304671201814059
7 = Motor7, 1.3407936507936509
8 = Motor8, 4.859954648526077
9 = Motor9, 3.892154195011338
10 = Motor10, 5.1269387755102045
11 = Motor11, 5.992607709750567
12 = Motor12, 1.0916099773242631
13 = Motor13, 0.9833106575963719
14 = Motor14, 2.65859410430839
15 = Motor15, 1.7546485260770974
16 = Motor16, 3.562267573696145
17 = Motor17, 1.8338775510204082
18 = Motor18, 1.016689342403628
19 = Motor19, 3.5838548752834467
20 = Motor20, 1.7328344671201814
21 = Motor21, 2.533061224489796
22 = Motor22, 1.4817687074829933
23 = Motor23, 2.78702947845805
24 = Motor24, 0.9850340136054422
25 = Motor25, 4.011292517006803
26 = Motor26, 1.1617233560090703
27 = Motor27, 1.765079365079365
28 = Motor28, 1.5639002267573696
29 = Motor29, 2.27875283446712

[Run]
0 = Run0, 3.96938775510204
